<!ELEMENT configuration     (profile,senders,receivers)>
<!ELEMENT profile           (name,creationTime)>
<!ELEMENT senders           (sender)*>
<!ELEMENT receivers         (receiver)*>
<!ELEMENT sender            ((psize,port,pps,ninf,abeh,ptype,ttl,payload,group),active?)>
<!ELEMENT receiver          ((port,ninf,abeh,ptype,group),active?)>
<!ELEMENT name              (#PCDATA)>
<!ELEMENT creationTime      (#PCDATA)>
<!ELEMENT psize             (#NUMBER)>
<!ELEMENT port              (#NUMBER)>
<!ELEMENT pps               (#NUMBER)>
<!ELEMENT ninf              (#IP)>
<!ELEMENT abeh              (#NUMBER)>
<!ELEMENT ptype             (SPAM|HMAN)>
<!ELEMENT ttl               (default|hman|spam)>
<!ELEMENT payload           (#PCDATA)>
<!ELEMENT group             (#IP)>
<!ELEMENT active            (true|false)>
